,HAND LABELLED,,combineddataset_layer5__hidden512_epoch50_withAugmentation_valAccu91,,,combineddataset_layer5__hidden256_epoch50_withAugmentation_valAccu91,,,layer5__hidden256_epoch300_withAugmentation_valAccu87,,,layer5__hidden512_epoch50_withAugmentation_valAccu82,,,combinedDataset_layer5__hidden512_epoch50_withAugmentation(NoAugToKaggleData)_valAccu95,,,combinedDataset_layer5__hidden512_epoch70_withAugmentation(NoAugToKaggleData)_valAccu95,,,combinedDataset_layer5__hidden512_epoch100_withAugmentation(NoAugToKaggleData),,,combinedDataset_layer5__hidden512_epoch130_withAugmentation(NoAugToKaggleData),,,combinedDatasetEXTRA_layer5__hidden512_epoch50_withAugmentation(NoAugToKaggleData),,,combinedDatasetEXTRA_layer5__hidden512_epoch100_withAugmentation(NoAugToKaggleData),
s1_test_0159.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,nine,FALSE,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0160.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0161.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0162.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0163.wav,zero,,two,Match,,falcon,FALSE,,two,Match,,two,FALSE,,two,FALSE,,two,FALSE,,zero,Match,,two,FALSE,,two,FALSE,,two,FALSE
s1_test_0164.wav,snake,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match
s1_test_0165.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0166.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0167.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0168.wav,two,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match
s1_test_0169.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0170.wav,zero,,zero,Match,,seven,FALSE,,zero,Match,,seven,FALSE,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0171.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0172.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0173.wav,nine,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match
s1_test_0174.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0175.wav,two,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match
s1_test_0176.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0177.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0178.wav,seven/zero,,two,FALSE,,snake,FALSE,,six,FALSE,,two,FALSE,,zero,FALSE,,zero,FALSE,,two,FALSE,,seven,FALSE,,snake,FALSE,,two,FALSE
s1_test_0179.wav,five,,five,FALSE,,five,FALSE,,five,FALSE,,bird,FALSE,,five,Match,,five,Match,,five,Match,,five,Match,,nine,FALSE,,five,Match
s1_test_0180.wav,four?,,five,FALSE,,bird,FALSE,,zero,FALSE,,bird,FALSE,,seven,FALSE,,seven,FALSE,,seven,FALSE,,seven,FALSE,,bird,FALSE,,falcon,FALSE
s1_test_0181.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0182.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0183.wav,four,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,bird,FALSE,,four,Match
s1_test_0184.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0185.wav,five,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match
s1_test_0186.wav,five,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match
s1_test_0187.wav,four,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match
s1_test_0188.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0189.wav,five,,one,FALSE,,five,Match,,five,Match,,five,Match,,five,Match,,nine,FALSE,,five,Match,,five,Match,,seven,FALSE,,one,FALSE
s1_test_0190.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0191.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0192.wav,five,,five,Match,,five,Match,,falcon,FALSE,,falcon,FALSE,,seven,FALSE,,falcon,FALSE,,five,Match,,seven,FALSE,,seven,FALSE,,seven,FALSE
s1_test_0193.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0194.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0195.wav,four,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match
s1_test_0196.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0197.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0198.wav,two,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match
s1_test_0199.wav,two,,seven,FALSE,,seven,FALSE,,seven,FALSE,,seven,FALSE,,zero,FALSE,,seven,FALSE,,two,Match,,two,Match,,seven,FALSE,,two,Match
s1_test_0200.wav,two,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match
s1_test_0201.wav,one,,four,FALSE,,four,FALSE,,four,FALSE,,four,FALSE,,four,FALSE,,four,FALSE,,four,FALSE,,four,FALSE,,one,Match,,one,Match
s1_test_0202.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0203.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0204.wav,five,,one,FALSE,,nine,FALSE,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,bird,FALSE,,bird,FALSE,,bird,FALSE
s1_test_0205.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0206.wav,zero,,zero,Match,,falcon,FALSE,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0207.wav,two,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match
s1_test_0208.wav,eight,,eight,FALSE,,eight,FALSE,,eight,FALSE,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,five,FALSE
s1_test_0209.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0210.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0211.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0212.wav,snake,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match
s1_test_0213.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0214.wav,nine,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match
s1_test_0215.wav,snake,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match
s1_test_0216.wav,snake,,seven,FALSE,,snake,Match,,snake,Match,,three,FALSE,,snake,Match,,snake,Match,,seven,FALSE,,snake,Match,,snake,Match,,snake,Match
s1_test_0217.wav,nine,,nine,Match,,nine,Match,,nine,Match,,one,FALSE,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match
s1_test_0218.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0219.wav,nine,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match
s1_test_0220.wav,nine,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match
s1_test_0221.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0222.wav,four,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match
s1_test_0223.wav,nine,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match
s1_test_0224.wav,two,,three,FALSE,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,snake,FALSE,,three,FALSE,,two,Match,,two,Match
s1_test_0225.wav,two,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match
s1_test_0226.wav,nine,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match
s1_test_0227.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0228.wav,six,,six,Match,,snake,FALSE,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,seven,FALSE,,six,Match
s1_test_0229.wav,snake,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match
s1_test_0230.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0231.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0232.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0233.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0234.wav,nine,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match
s1_test_0235.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0236.wav,five,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match
s1_test_0237.wav,five,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match
s1_test_0238.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0239.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0240.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0241.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,falcon,FALSE,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0242.wav,four,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match
s1_test_0243.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0244.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0245.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0246.wav,nine,,nine,Match,,nine,Match,,nine,Match,,one,FALSE,,nine,Match,,nine,Match,,nine,Match,,one,FALSE,,nine,Match,,one,FALSE
s1_test_0247.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0248.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0249.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0250.wav,zero,,six,FALSE,,three,FALSE,,three,FALSE,,zero,Match,,zero,Match,,snake,FALSE,,zero,Match,,three,FALSE,,zero,Match,,zero,Match
s1_test_0251.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,five,FALSE,,one,Match,,one,Match,,one,Match,,nine,FALSE,,one,Match
s1_test_0252.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0253.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0254.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0255.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0256.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0257.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0258.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0259.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0260.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0261.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0262.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0263.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0264.wav,three,,three,Match,,eight,FALSE,,three,Match,,eight,FALSE,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0265.wav,nine,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match
s1_test_0266.wav,bird,,nine,FALSE,,nine,FALSE,,nine,FALSE,,one,FALSE,,five,FALSE,,nine,FALSE,,nine,FALSE,,nine,FALSE,,bird,Match,,bird,Match
s1_test_0267.wav,bird,,bird,Match,,bird,Match,,bird,Match,,two,FALSE,,bird,Match,,seven,FALSE,,two,FALSE,,two,FALSE,,bird,Match,,bird,Match
s1_test_0268.wav,falcon?,,falcon,FALSE,,snake,FALSE,,falcon,FALSE,,falcon,FALSE,,falcon,FALSE,,falcon,FALSE,,falcon,FALSE,,falcon,FALSE,,five,FALSE,,two,FALSE
s1_test_0269.wav,five,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match
s1_test_0270.wav,nine,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match,,nine,Match
s1_test_0271.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match
s1_test_0272.wav,five,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match
s1_test_0273.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,bird,FALSE,,three,Match,,three,Match,,three,Match
s1_test_0274.wav,snake,,three,FALSE,,seven,FALSE,,snake,Match,,eight,FALSE,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,seven,FALSE
s1_test_0275.wav,one,,nine,FALSE,,nine,FALSE,,one,Match,,one,Match,,nine,FALSE,,nine,FALSE,,bird,FALSE,,one,Match,,one,Match,,one,Match
s1_test_0276.wav,snake,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match
s1_test_0277.wav,two,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match
s1_test_0278.wav,zero?,,zero,FALSE,,two,FALSE,,three,FALSE,,zero,FALSE,,zero,FALSE,,seven,FALSE,,two,FALSE,,two,FALSE,,zero,FALSE,,zero,FALSE
s1_test_0279.wav,snake,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match
s1_test_0280.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,five,FALSE,,bird,Match,,bird,Match
s1_test_0281.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0282.wav,one,,snake,FALSE,,snake,FALSE,,snake,FALSE,,eight,FALSE,,snake,FALSE,,snake,FALSE,,snake,FALSE,,snake,FALSE,,one,Match,,one,Match
s1_test_0283.wav,two,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match
s1_test_0284.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0285.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0286.wav,bird,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match,,bird,Match
s1_test_0287.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,seven,FALSE,,seven,FALSE,,falcon,Match
s1_test_0288.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0289.wav,snake,,six,Match,,eight,FALSE,,snake,FALSE,,eight,FALSE,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,six,FALSE,,snake,Match
s1_test_0290.wav,five,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match
s1_test_0291.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0292.wav,three,,three,Match,,three,Match,,three,Match,,three,Match,,three,Match,,snake,FALSE,,snake,FALSE,,three,Match,,three,Match,,three,Match
s1_test_0293.wav,two,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,four,FALSE,,two,Match
s1_test_0294.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0295.wav,snake,,snake,Match,,eight,FALSE,,snake,Match,,eight,FALSE,,snake,Match,,eight,FALSE,,eight,FALSE,,snake,Match,,snake,Match,,snake,Match
s1_test_0296.wav,???,,six,FALSE,,six,FALSE,,six,FALSE,,zero,FALSE,,zero,FALSE,,zero,FALSE,,zero,FALSE,,zero,FALSE,,zero,FALSE,,zero,FALSE
s1_test_0297.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0298.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0299.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0300.wav,eight,,eight,Match,,eight,Match,,eight,Match,,snake,FALSE,,eight,Match,,six,FALSE,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0301.wav,four,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match,,four,Match
s1_test_0302.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,two,FALSE,,zero,Match,,zero,Match
s1_test_0303.wav,five,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match
s1_test_0304.wav,five,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,eight,FALSE,,five,Match
s1_test_0305.wav,nine,,one,FALSE,,one,FALSE,,nine,Match,,nine,Match,,nine,Match,,one,FALSE,,one,FALSE,,one,FALSE,,nine,Match,,one,FALSE
s1_test_0306.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0307.wav,five/nine,,bird,FALSE,,one,FALSE,,one,FALSE,,eight,FALSE,,nine,FALSE,,two,FALSE,,four,FALSE,,one,FALSE,,one,FALSE,,bird,FALSE
s1_test_0308.wav,falcon,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match,,falcon,Match
s1_test_0309.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0310.wav,one,,one,Match,,one,Match,,one,Match,,four,FALSE,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0311.wav,seven,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match,,seven,Match
s1_test_0312.wav,snake,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match
s1_test_0313.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0314.wav,zero,,two,FALSE,,six,FALSE,,zero,Match,,two,FALSE,,two,FALSE,,two,FALSE,,seven,FALSE,,two,FALSE,,zero,Match,,zero,Match
s1_test_0315.wav,zero,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match,,zero,Match
s1_test_0316.wav,one,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match,,one,Match
s1_test_0317.wav,snake,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match,,snake,Match
s1_test_0318.wav,two,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match
s1_test_0319.wav,five,,five,Match,,five,Match,,five,Match,,four,FALSE,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match,,five,Match
s1_test_0320.wav,six,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match,,six,Match
s1_test_0321.wav,eight,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match,,eight,Match
s1_test_0322.wav,two,,two,Match,,falcon,FALSE,,bird,FALSE,,bird,FALSE,,two,Match,,falcon,FALSE,,two,Match,,zero,FALSE,,bird,FALSE,,bird,FALSE
s1_test_0323.wav,two,,two,FALSE,,two,FALSE,,two,FALSE,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match,,two,Match
